TEAM_ID,TEAM_ABBREVIATION,SEASON,Num_Players,Num_Edges,Total_Passes,Density,Gini_Coefficient,Degree_Centralization,Top2_Concentration,Star_Player_ID,Star_Player_Name,Star_Weighted_Degree,W_PCT,WINS,LOSSES,Clustering_Coefficient,Pass_Entropy,Is_Playoff_Team,Is_Elite_Team,Is_Championship_Caliber,Playoff_Score,Mean_Weighted_Degree,Std_Weighted_Degree,Max_Weighted_Degree,Min_Weighted_Degree,Mean_Betweenness,Std_Betweenness,Max_Betweenness,Num_Stars,Degree_Spread
1610612766,CHA,2017-18,14,179,22578,0.9835164835164836,0.410658922085975,0.1005917159763313,0.340663477721676,202689,Kemba Walker,10386,0.417,36,46,0.049540233467161,6.170153297779176,False,False,False,41.699999999999996,3225.4285714285716,2649.944229145666,10386,393,0.13347069597069594,0.1934859007008103,0.5448717948717948,1,9993
1610612752,NYK,2017-18,14,169,21303,0.9285714285714286,0.3087794475627175,0.0769230769230769,0.2651504482936676,101127,Jarrett Jack,6194,0.333,29,50,0.0958383422172502,6.579338402515145,False,False,False,33.300000000000004,3043.285714285714,1732.6261272136285,6194,439,0.09523809523809522,0.15242413032005647,0.516025641025641,0,5755
1610612737,ATL,2017-18,12,132,17839,1.0,0.316254648055758,0.0,0.3296709456808117,203471,Dennis Schröder,7150,0.264,24,58,0.1329073824045162,6.281289424349428,False,False,False,26.400000000000002,2973.1666666666665,1806.2317798179286,7150,844,0.0977272727272727,0.1657745973603237,0.4499999999999999,1,6306
1610612742,DAL,2017-18,13,156,21702,1.0,0.405446502626486,0.0,0.3368813934199613,1628372,Dennis Smith Jr.,8344,0.312,30,58,0.0921807532417788,6.209582172896626,False,False,False,31.2,3338.769230769231,2531.9998075910325,8344,661,0.14219114219114218,0.19112601527958908,0.5189393939393939,1,7683
1610612743,DEN,2017-18,12,127,21038,0.9621212121212122,0.4366067750419875,0.0413223140495867,0.415510029470482,1627750,Jamal Murray,9103,0.568,46,38,0.0612919229436933,5.887643585429844,True,False,False,56.8,3506.3333333333335,2942.596637274122,9103,325,0.11553030303030302,0.21935341714416584,0.7272727272727273,2,8778
1610612749,MIL,2017-18,12,125,19967,0.946969696969697,0.4051643545182885,0.0578512396694214,0.3881404317123253,203507,Giannis Antetokounmpo,7852,0.541,44,39,0.0944727067031561,6.045645022065245,True,False,False,54.1,3327.8333333333335,2637.6828961431393,7852,420,0.1231060606060606,0.23635933191672842,0.8045454545454545,3,7432
1610612753,ORL,2018-19,12,124,20307,0.9393939393939394,0.3696795850363585,0.0661157024793388,0.3659575515831979,201571,D.J. Augustin,7803,0.519,42,39,0.0696955716372162,5.989777789298187,True,False,False,51.9,3384.5,2356.4013587749355,7803,726,0.10454545454545454,0.12448239943299229,0.3363636363636363,2,7077
1610612754,IND,2018-19,11,106,22951,0.9636363636363636,0.2906191451352882,0.04,0.3156943052590301,201954,Darren Collison,8010,0.58,48,42,0.1305866212303973,6.030427470310716,True,False,False,57.99999999999999,4172.909090909091,2236.8916582859106,8010,1216,0.12525252525252525,0.22651906463743834,0.6333333333333333,1,6794
1610612760,OKC,2018-19,13,150,19146,0.9615384615384616,0.4801163528835105,0.0416666666666666,0.411391413350047,201566,Russell Westbrook,9453,0.595,48,34,0.0406513803574954,5.774180718442079,True,False,False,59.5,2945.5384615384614,2813.8333762379693,9453,499,0.09236596736596735,0.10828427669343288,0.303030303030303,2,8954
1610612738,BOS,2018-19,11,108,22268,0.9818181818181818,0.2833009455068014,0.02,0.3056852883060894,202681,Kyrie Irving,7566,0.552,48,33,0.200837049450682,6.208053154361616,True,False,False,55.2,4048.7272727272725,2120.2441883381775,7566,730,0.09494949494949494,0.28005130201815714,0.9333333333333332,1,6836
1610612757,POR,2018-19,12,129,20762,0.9772727272727272,0.3555052499759175,0.024793388429752,0.3641990174356998,203081,Damian Lillard,9766,0.662,52,43,0.0666693471797508,6.023139172104262,True,True,False,76.2,3460.3333333333335,2507.81213350795,9766,1055,0.10227272727272724,0.12005039012137575,0.3363636363636363,1,8711
1610612758,SAC,2018-19,14,176,19700,0.967032967032967,0.4554133430021755,0.1183431952662721,0.3692131979695431,1628368,De'Aaron Fox,8929,0.481,39,45,0.055979001894845,6.143621566527854,False,False,False,48.1,2814.285714285714,2478.6712764510135,8929,257,0.07516788766788764,0.12307182017907538,0.4177350427350426,2,8672
1610612747,LAL,2018-19,16,219,20620,0.9125,0.4013094083414161,0.0933333333333333,0.2782492725509214,2544,LeBron James,6581,0.32,37,45,0.0972777598401567,6.845002703425469,False,False,False,32.0,2577.5,1912.7401635698805,6581,454,0.10535714285714284,0.10966500369009952,0.330952380952381,1,6127
1610612737,ATL,2018-19,12,132,18812,1.0,0.3279511304840882,0.0,0.3786678715713374,1629027,Trae Young,9860,0.358,29,53,0.0697896302175835,6.154193803434837,False,False,False,35.8,3135.3333333333335,2347.0252093519007,9860,568,0.08825757575757574,0.25107176973671846,0.8681818181818182,1,9292
1610612744,GSW,2018-19,14,180,25141,0.989010989010989,0.3425735991863035,0.0118343195266272,0.2988544608408575,201939,Stephen Curry,7617,0.563,56,25,0.1150987823194194,6.706792583312288,True,False,False,56.3,3591.5714285714284,2295.6686210301386,7617,679,0.11446886446886446,0.2296929639268402,0.6634615384615384,4,6938
1610612751,BKN,2018-19,13,154,24440,0.9871794871794872,0.2859404507113181,0.0138888888888888,0.3295008183306055,1626156,D'Angelo Russell,9776,0.475,42,39,0.1789203197422708,6.632854719883506,False,False,False,47.5,3760.0,2253.260082635824,9776,1258,0.07954545454545453,0.18555451768348774,0.6704545454545455,1,8518
1610612752,NYK,2018-19,13,152,14514,0.9743589743589745,0.2617737781028397,0.0277777777777777,0.2667080060631114,1626144,Emmanuel Mudiay,4680,0.152,25,61,0.1013584158184606,6.5640065563969605,False,False,False,15.2,2232.923076923077,1110.1368130053806,4680,382,0.10489510489510488,0.23150718877290402,0.7840909090909091,0,4298
1610612755,PHI,2018-19,14,166,16563,0.912087912087912,0.4940055717994497,0.0946745562130177,0.4027651995411459,1627732,Ben Simmons,7795,0.446,50,36,0.0575289988474666,5.978611901291092,False,False,False,44.6,2366.1428571428573,2292.0225484574453,7795,92,0.1347680097680097,0.18389101055153054,0.5267094017094016,3,7703
1610612765,DET,2018-19,13,142,19380,0.9102564102564102,0.4249742002063983,0.1875,0.4111455108359133,201933,Blake Griffin,8032,0.449,44,41,0.0432828681008791,5.994854416933577,False,False,False,44.9,2981.5384615384614,2528.6678843277878,8032,40,0.1284965034965035,0.18499676229166287,0.5858585858585859,2,7992
1610612750,MIN,2018-19,14,177,21648,0.9725274725274724,0.3365965843099989,0.029585798816568,0.2938608647450111,1626157,Karl-Anthony Towns,6770,0.333,39,43,0.1031267900042394,6.619282463711602,False,False,False,33.300000000000004,3092.5714285714284,1909.4290614367796,6770,536,0.09981684981684978,0.11242124655508055,0.3525641025641025,1,6234
1610612739,CLE,2018-19,14,159,14961,0.8736263736263736,0.4150792059354321,0.136094674556213,0.3522157609785442,1629012,Collin Sexton,6467,0.148,33,63,0.0808288527028366,6.344826802193824,False,False,False,14.799999999999999,2137.285714285714,1755.7241516546092,6467,331,0.12484737484737482,0.1559282150969234,0.4604700854700854,0,6136
1610612740,NOP,2018-19,14,175,18962,0.9615384615384616,0.3538580921240978,0.0414201183431952,0.3186109060225714,201950,Jrue Holiday,7140,0.318,31,42,0.0910567734241758,6.658524867931446,False,False,False,31.8,2708.8571428571427,1873.4137847232812,7140,372,0.10874542124542122,0.1757071686064922,0.4743589743589743,2,6768
1610612741,CHI,2018-19,13,144,14678,0.9230769230769232,0.3283302063789868,0.0833333333333333,0.2900599536721624,1627739,Kris Dunn,4454,0.227,27,59,0.1233920044305541,6.405507084505416,False,False,False,22.7,2258.153846153846,1389.5713275535638,4454,647,0.14219114219114218,0.18010434489820454,0.5530303030303031,0,3807
1610612745,HOU,2018-19,12,130,17365,0.9848484848484848,0.4392216143583837,0.1157024793388429,0.4244457241577886,201935,James Harden,8964,0.647,53,31,0.0615759332133603,5.863626672700761,True,True,False,74.7,2894.1666666666665,2530.487119233382,8964,513,0.1034090909090909,0.18405774622221877,0.5499999999999999,1,8451
1610612763,MEM,2018-19,16,199,12453,0.8291666666666667,0.3301413314060868,0.1822222222222222,0.3215289488476672,201144,Mike Conley,4778,0.229,45,57,0.0695408387881217,6.790185689999721,False,False,False,22.900000000000002,1556.625,1092.2099233511233,4778,405,0.11249999999999999,0.15799605375589465,0.5206349206349207,0,4373
1610612748,MIA,2018-19,11,106,18072,0.9636363636363636,0.2982866513743007,0.04,0.3210491367861885,1626196,Josh Richardson,6103,0.455,39,43,0.2406881608437199,6.146194536900619,False,False,False,45.5,3285.818181818182,1822.144605577824,6103,68,0.12676767676767675,0.28066079634287355,0.9444444444444444,0,6035
1610612766,CHA,2018-19,15,201,23716,0.9571428571428572,0.3434727610052285,0.0459183673469387,0.3242747512228032,202689,Kemba Walker,10749,0.467,39,43,0.0761760791529592,6.723424722563323,False,False,False,46.7,3162.133333333333,2418.26596276478,10749,163,0.08186813186813185,0.22261515415027314,0.8598901098901099,1,10586
1610612764,WAS,2018-19,14,166,16862,0.912087912087912,0.4206965789518274,0.0946745562130177,0.3881805242557229,203078,Bradley Beal,6958,0.28,32,50,0.087679870807304,6.320324519874204,False,False,False,28.000000000000004,2408.8571428571427,2003.9649489159026,6958,188,0.12225274725274723,0.21010232552336128,0.766025641025641,1,6770
1610612749,MIL,2018-19,16,211,21654,0.8791666666666667,0.4522605523228964,0.1288888888888889,0.324905329269419,203507,Giannis Antetokounmpo,7595,0.741,60,32,0.0696715638786637,6.659620769173239,True,True,True,99.1,2706.75,2323.152556333742,7595,84,0.10868055555555554,0.17913326518093023,0.6555555555555557,1,7511
1610612759,SAS,2018-19,10,90,20855,1.0,0.2047950131862862,0.0,0.2955646128026852,201942,DeMar DeRozan,6497,0.585,48,34,0.2678501505931144,6.116062796771925,True,False,False,58.5,4171.0,1578.1795419617713,6497,1499,0.09861111111111111,0.21501128467530004,0.6944444444444444,2,4998
1610612742,DAL,2018-19,14,172,16271,0.945054945054945,0.3256538802602351,0.059171597633136,0.2898408210927417,1629029,Luka Dončić,4935,0.176,36,51,0.1313169669679222,6.676926413294022,False,False,False,17.599999999999998,2324.4285714285716,1387.9718858982542,4935,421,0.08859890109890108,0.1564867082841971,0.5427350427350427,1,4514
1610612746,LAC,2018-19,13,118,15179,0.7564102564102564,0.4174745473249986,0.1736111111111111,0.3259107978127676,1628983,Shai Gilgeous-Alexander,5093,0.585,51,38,0.0988740618764864,5.933775296632442,True,False,False,58.5,2335.230769230769,1863.304061510366,5093,0,0.08449883449883447,0.11949726635350408,0.3295454545454545,0,5093
1610612761,TOR,2018-19,11,110,18294,1.0,0.3484152777363666,0.0,0.3623592434678036,200768,Kyle Lowry,7449,0.419,57,43,0.1260670205350826,5.996130900037656,False,False,False,41.9,3326.181818181818,2165.2234442746008,7449,536,0.09292929292929292,0.22056452415421657,0.7444444444444445,2,6913
1610612762,UTA,2018-19,12,132,22560,1.0,0.357384013002364,0.0,0.3151374113475177,201937,Ricky Rubio,7542,0.61,50,32,0.1535274886777736,6.185844214821872,True,False,False,61.0,3760.0,2486.1031208042696,7542,630,0.09772727272727272,0.18767929068831282,0.6545454545454545,3,6912
1610612756,PHX,2018-19,13,151,19853,0.967948717948718,0.2274796678665111,0.0347222222222222,0.2602881176648365,1626164,Devin Booker,6294,0.132,26,63,0.2155066519559499,6.802239481372975,False,False,False,13.200000000000001,3054.3076923076924,1348.1632804557578,6294,1293,0.10926573426573426,0.18382498195426986,0.5568181818181819,1,5001
1610612743,DEN,2018-19,11,110,24497,1.0,0.327327650510081,0.0,0.3978038127117606,203999,Nikola Jokić,10286,0.659,54,28,0.0808868901803153,6.004128980868958,True,True,False,75.9,4454.0,2971.217225313558,10286,1812,0.07474747474747472,0.10257077160395085,0.3111111111111111,3,8474
1610612753,ORL,2019-20,13,150,18516,0.9615384615384616,0.3689864898549279,0.0416666666666666,0.3328202635558436,1628365,Markelle Fultz,6746,0.484,42,39,0.0978189767293684,6.315035174624814,False,False,False,48.4,2848.6153846153848,1973.1399062771982,6746,618,0.10402097902097902,0.16323527602493637,0.4810606060606061,1,6128
1610612754,IND,2019-20,11,108,18647,0.9818181818181818,0.3197687173661861,0.02,0.3536225666327023,1627734,Domantas Sabonis,7043,0.597,45,28,0.1058082043555174,5.991008367592883,True,False,False,59.699999999999996,3390.3636363636365,2029.0153411311248,7043,627,0.08333333333333331,0.1791095946999497,0.5333333333333333,2,6416
1610612760,OKC,2019-20,12,129,19719,0.9772727272727272,0.399420186960123,0.024793388429752,0.3767178863025508,101108,Chris Paul,7690,0.543,44,27,0.1314497400390255,6.058319812218737,True,False,False,54.300000000000004,3286.5,2526.3660391234607,7690,869,0.13636363636363633,0.17926932422632988,0.5454545454545454,3,6821
1610612764,WAS,2019-20,15,195,19027,0.9285714285714286,0.3480107216061386,0.0765306122448979,0.3203079833920219,202397,Ish Smith,6104,0.333,36,45,0.0834273382067216,6.78350172948835,False,False,False,33.300000000000004,2536.9333333333334,1714.7344845138423,6104,554,0.09450549450549449,0.14542953274736845,0.4807692307692308,2,5550
1610612755,PHI,2019-20,13,153,19844,0.9807692307692308,0.354658645124277,0.0208333333333333,0.3315107841161056,1627732,Ben Simmons,7558,0.274,43,45,0.1056154438902027,6.417496803248334,False,False,False,27.400000000000002,3052.923076923077,2065.5838747409275,7558,701,0.08741258741258741,0.2514281480706765,0.912878787878788,1,6857
1610612747,LAL,2019-20,12,130,18367,0.9848484848484848,0.3381608319268253,0.0165289256198347,0.3745304077965917,2544,LeBron James,8763,0.75,52,36,0.1033879736209148,6.193887757079564,True,True,True,100.0,3061.1666666666665,2159.618309429757,8763,302,0.10075757575757575,0.26888361273065975,0.9454545454545454,2,8461
1610612758,SAC,2019-20,12,123,16622,0.9318181818181818,0.3870021658043556,0.0743801652892562,0.3145530020454818,1628368,De'Aaron Fox,5532,0.431,32,41,0.1000877709558177,6.032516241518283,False,False,False,43.1,2770.3333333333335,2001.151320130641,5532,246,0.10530303030303029,0.22067134549997275,0.7681818181818182,0,5286
1610612739,CLE,2019-20,12,126,15557,0.9545454545454546,0.3880782498767972,0.0495867768595041,0.3433824002056951,1629012,Collin Sexton,5532,0.286,21,46,0.11356987757831,6.049222831054069,False,False,False,28.599999999999998,2592.8333333333335,1848.766410995246,5532,301,0.1231060606060606,0.24250956229323495,0.7136363636363636,0,5231
1610612750,MIN,2019-20,14,137,6466,0.7527472527472527,0.3277362909283726,0.2662721893491124,0.2887411073306526,1629162,Jordan McLaughlin,1874,0.135,30,44,0.1529797139743393,6.380307731298744,False,False,False,13.5,923.7142857142857,563.5106208229085,1874,183,0.1163003663003663,0.19077888605408877,0.6826923076923077,0,1691
1610612752,NYK,2019-20,15,175,16500,0.8333333333333334,0.3895515151515151,0.1020408163265306,0.3026666666666666,203944,Julius Randle,5062,0.328,39,45,0.0753492863326425,6.583211465667849,False,False,False,32.800000000000004,2200.0,1588.4166419964972,5062,0,0.08443223443223442,0.18929424882349213,0.7087912087912088,0,5062
1610612748,MIA,2019-20,12,128,18500,0.9696969696969696,0.3523603603603603,0.0330578512396694,0.3252432432432432,1628389,Bam Adebayo,6327,0.627,44,36,0.1252337445119969,6.226926339788589,True,False,False,62.7,3083.3333333333335,1997.8390295213446,6327,401,0.10606060606060604,0.23188164204579942,0.8090909090909091,1,5926
1610612744,GSW,2019-20,7,42,6133,1.0,0.1447438913605553,0.0,0.3603456709603783,1629065,Ky Bowman,2297,0.233,15,46,0.3743476271627194,5.146038642295112,False,False,False,23.3,1752.2857142857142,522.9014292980129,2297,718,0.11190476190476191,0.2960721705238946,0.7833333333333333,0,1579
1610612757,POR,2019-20,11,105,12922,0.9545454545454546,0.425954327362778,0.05,0.4557344064386318,203081,Damian Lillard,6529,0.381,34,38,0.0708310523261325,5.670947208029583,False,False,False,38.1,2349.4545454545455,1982.8811040320277,6529,429,0.12121212121212123,0.17815616297587092,0.4777777777777778,2,6100
1610612763,MEM,2019-20,13,150,16415,0.9615384615384616,0.3816162515522857,0.0416666666666666,0.3373438927809929,1629630,Ja Morant,6641,0.317,34,43,0.0884421647675752,6.258253905596029,False,False,False,31.7,2525.3846153846152,1836.1602843280295,6641,357,0.10547785547785547,0.17299486234802844,0.4924242424242424,1,6284
1610612756,PHX,2019-20,13,156,18976,1.0,0.321742443896744,0.0,0.3559496205733558,201937,Ricky Rubio,7832,0.393,34,39,0.095282520563189,6.499754742887115,False,False,False,39.300000000000004,2919.3846153846152,1928.5793795114898,7832,996,0.11451048951048949,0.1637073260115787,0.4659090909090909,2,6836
1610612745,HOU,2019-20,12,125,13736,0.946969696969697,0.4466244418559503,0.0578512396694214,0.4330227140361095,201935,James Harden,6881,0.632,44,43,0.0993878550578365,5.860980190534722,True,False,False,63.2,2289.3333333333335,2003.9800095779096,6881,191,0.10795454545454543,0.2438124209696532,0.8227272727272726,2,6690
1610612766,CHA,2019-20,11,106,16990,0.9636363636363636,0.3729145486649901,0.04,0.4314008240141259,1628984,Devonte' Graham,8350,0.333,23,42,0.152763369254838,5.898076196371936,False,False,False,33.300000000000004,3089.090909090909,2332.4508335459273,8350,894,0.08484848484848483,0.18721630239719303,0.6166666666666667,2,7456
1610612762,UTA,2019-20,11,104,19413,0.9454545454545454,0.3187086441606608,0.06,0.3220007211662288,1628378,Donovan Mitchell,6677,0.621,44,37,0.1901297346822176,6.051113243837808,True,False,False,62.1,3529.6363636363635,2069.518411260324,6677,586,0.12474747474747475,0.24197443539547875,0.8055555555555556,1,6091
1610612738,BOS,2019-20,12,127,18440,0.9621212121212122,0.3366413593637021,0.0413223140495867,0.3057212581344902,202689,Kemba Walker,5880,0.667,48,23,0.150294753286306,6.302539119926421,True,True,False,76.7,3073.3333333333335,1901.6870181897743,5880,337,0.0893939393939394,0.26005932783595814,0.8999999999999999,2,5543
1610612737,ATL,2019-20,15,150,13210,0.7142857142857143,0.4309058793843048,0.1530612244897959,0.3490158970476911,1629027,Trae Young,6009,0.382,22,44,0.0595391173281906,6.377862627156839,False,False,False,38.2,1761.3333333333333,1524.8649432779596,6009,0,0.08058608058608059,0.16311460309053138,0.5796703296703297,1,6009
1610612740,NOP,2019-20,14,172,22395,0.945054945054945,0.3294772430070488,0.059171597633136,0.3380218798839026,1628366,Lonzo Ball,8091,0.433,28,39,0.1342081705716455,6.752574608572198,False,False,False,43.3,3199.285714285714,2147.1829282742838,8091,1229,0.09569597069597068,0.18202652632114874,0.6153846153846154,2,6862
1610612765,DET,2019-20,13,134,10155,0.8589743589743589,0.3352800818088853,0.1527777777777778,0.3137370753323485,201565,Derrick Rose,3275,0.333,20,46,0.1349892602701846,6.476681277754249,False,False,False,33.300000000000004,1562.3076923076924,963.8439867370813,3275,179,0.08770396270396266,0.1428299654500047,0.4797979797979798,0,3096
1610612749,MIL,2019-20,13,154,18687,0.9871794871794872,0.3280519983040452,0.0138888888888888,0.3016267993792476,203507,Giannis Antetokounmpo,6278,0.362,53,37,0.1504280961342664,6.608415172818019,False,False,False,36.199999999999996,2874.923076923077,1749.8231082759223,6278,527,0.06905594405594405,0.23883746660108915,0.8636363636363636,1,5751
1610612759,SAS,2019-20,12,128,18502,0.9696969696969696,0.2924368536734767,0.0330578512396694,0.303129391417144,201942,DeMar DeRozan,5873,0.429,32,38,0.1489991562938098,6.328700381208818,False,False,False,42.9,3083.6666666666665,1684.7762912372523,5873,346,0.10151515151515149,0.222270009053444,0.7409090909090909,1,5527
1610612751,BKN,2019-20,13,145,15279,0.9294871794871796,0.3664053728848545,0.0763888888888889,0.3369984946658813,203915,Spencer Dinwiddie,6556,0.469,33,37,0.1049758334768685,6.3038296142853545,False,False,False,46.9,2350.6153846153848,1691.100555775318,6556,498,0.09469696969696967,0.16552929177048195,0.4469696969696969,1,6058
1610612741,CHI,2019-20,14,169,17858,0.9285714285714286,0.3878173847655312,0.0769230769230769,0.3322600515175271,203107,Tomas Satoransky,6360,0.333,22,43,0.1111512434231313,6.561157789626664,False,False,False,33.300000000000004,2551.1428571428573,1873.4283200404732,6360,658,0.08218864468864469,0.12313448342014263,0.3461538461538461,2,5702
1610612761,TOR,2019-20,12,132,19828,1.0,0.3104574339318136,0.0,0.3420919911236635,200768,Kyle Lowry,7067,0.707,53,19,0.1674445773487461,6.385231724999157,True,True,False,80.7,3304.6666666666665,1983.3428316553816,7067,642,0.09545454545454544,0.20290897242213426,0.7045454545454545,2,6425
1610612742,DAL,2019-20,15,190,19910,0.9047619047619048,0.4049388916792231,0.1020408163265306,0.3097940733299849,1629029,Luka Dončić,7730,0.625,42,38,0.104663259405477,6.627367216812816,True,False,False,62.5,2654.6666666666665,2045.280968007877,7730,206,0.08333333333333331,0.1464264974135514,0.5192307692307693,1,7524
1610612743,DEN,2019-20,14,157,20425,0.8626373626373627,0.4989298828466515,0.1479289940828402,0.4121664626682986,203999,Nikola Jokić,9857,0.655,46,34,0.03802629910179,5.875548405440543,True,True,False,75.5,2917.8571428571427,2845.9907523808583,9857,97,0.13163919413919412,0.180376356114573,0.641025641025641,2,9760
1610612746,LAC,2019-20,12,131,15293,0.9924242424242424,0.3243477407964428,0.0082644628099173,0.3188059896684758,101150,Lou Williams,5296,0.419,49,36,0.1206618392620263,6.245888234363831,False,False,False,41.9,2548.8333333333335,1526.2812699995748,5296,686,0.1231060606060606,0.24451502416994428,0.6909090909090909,1,4610
1610612743,DEN,2020-21,12,126,17846,0.9545454545454546,0.3992958272628787,0.0495867768595041,0.3969797153423736,203999,Nikola Jokić,9481,0.457,47,25,0.0753538381080642,6.021054259251171,False,False,False,45.7,2974.3333333333335,2452.060667102573,9481,271,0.09583333333333331,0.22287866614975332,0.7227272727272727,1,9210
1610612754,IND,2020-21,13,152,20563,0.9743589743589745,0.4024554932496381,0.0277777777777777,0.3654865535184555,1627734,Domantas Sabonis,7881,0.468,34,38,0.0552105364831424,6.22844640415162,False,False,False,46.800000000000004,3163.5384615384614,2519.639842496827,7881,419,0.08129370629370627,0.24240754847338006,0.8825757575757576,3,7462
1610612738,BOS,2020-21,13,105,10264,0.6730769230769231,0.4595299478385994,0.1736111111111111,0.3740257209664848,1628369,Jayson Tatum,4201,0.5,34,35,0.1082125070403957,5.963660083091504,True,False,False,50.0,1579.076923076923,1362.6774784432341,4201,3,0.05740093240093239,0.09223888198000038,0.2348484848484848,1,4198
1610612756,PHX,2020-21,14,180,20005,0.989010989010989,0.4011854179312314,0.0118343195266272,0.3464883779055236,101108,Chris Paul,8633,0.7,51,21,0.1013965036489149,6.396923217347118,True,True,False,80.0,2857.8571428571427,2239.008532540957,8633,469,0.09119352869352867,0.1312746230163726,0.3536324786324786,2,8164
1610612741,CHI,2020-21,14,180,16699,0.989010989010989,0.4188830811083641,0.0118343195266272,0.3171746811186298,1629632,Coby White,5842,0.431,30,44,0.1101852218383637,6.414229218594732,False,False,False,43.1,2385.5714285714284,1845.778748066297,5842,162,0.09184218559218559,0.1871393090336373,0.5822649572649572,3,5680
1610612752,NYK,2020-21,12,128,17989,0.9696969696969696,0.3502696092056256,0.0330578512396694,0.3558285618989382,203944,Julius Randle,7730,0.484,41,31,0.1012806517096695,6.081843833393695,False,False,False,48.4,2998.1666666666665,2033.7370811271342,7730,568,0.1708333333333333,0.1998163914272181,0.5590909090909091,1,7162
1610612760,OKC,2020-21,13,122,12341,0.782051282051282,0.3527765484657146,0.1458333333333333,0.3125354509359047,1630177,Theo Maledon,4813,0.095,22,53,0.1450141694381004,6.315580614366375,False,False,False,9.5,1898.6153846153845,1274.4038827664706,4813,0,0.09935897435897435,0.16984426275677308,0.5530303030303031,0,4813
1610612747,LAL,2020-21,13,151,20867,0.967948717948718,0.2980119511484825,0.0347222222222222,0.3206737911534959,203471,Dennis Schröder,7691,0.377,41,33,0.1842969445630712,6.68096052444565,False,False,False,37.7,3210.3076923076924,1874.370755952309,7691,602,0.0839160839160839,0.23706718206973562,0.8636363636363636,1,7089
1610612764,WAS,2020-21,13,150,16028,0.9615384615384616,0.4288888675586954,0.0416666666666666,0.4194534564512104,201566,Russell Westbrook,8485,0.469,34,37,0.0615427349494578,6.098936861980215,False,False,False,46.9,2465.846153846154,2213.525839249599,8485,367,0.10334110334110334,0.2357568407988079,0.6856060606060607,2,8118
1610612748,MIA,2020-21,14,172,16808,0.945054945054945,0.400974025974026,0.059171597633136,0.3122322703474536,1628389,Bam Adebayo,5427,0.359,40,32,0.1119187969200844,6.519968211467288,False,False,False,35.9,2401.1428571428573,1778.8456437183706,5427,306,0.11469780219780217,0.19430197543759795,0.611111111111111,0,5121
1610612744,GSW,2020-21,13,154,19569,0.9871794871794872,0.3389701922585565,0.0138888888888888,0.3681332720118555,201939,Stephen Curry,7429,0.491,38,33,0.1031374306035464,6.479347205145375,True,False,False,49.1,3010.6153846153848,2068.8693183500636,7429,917,0.07925407925407923,0.13036084079251187,0.3939393939393939,2,6512
1610612757,POR,2020-21,10,88,13857,0.9777777777777776,0.3411200115465108,0.0246913580246913,0.4149166486252436,203081,Damian Lillard,7266,0.464,42,37,0.1502071008323551,5.632015813983443,False,False,False,46.400000000000006,2771.4,1923.0775797605718,7266,688,0.1534722222222222,0.2578593571024086,0.798611111111111,1,6578
1610612750,MIN,2020-21,15,205,21275,0.9761904761904762,0.3387450058754406,0.0255102040816326,0.2837837837837837,201937,Ricky Rubio,6861,0.206,23,49,0.0817877136808064,6.902130369657183,False,False,False,20.599999999999998,2836.6666666666665,1798.3897427050306,6861,811,0.0836996336996337,0.11821793561896991,0.3653846153846154,1,6050
1610612745,HOU,2020-21,14,163,10992,0.8956043956043956,0.3066190996049074,0.1124260355029585,0.2687863901018922,202322,John Wall,3205,0.222,28,53,0.1122362368507485,6.65765010094214,False,False,False,22.2,1570.2857142857142,892.1280029381286,3205,504,0.11378205128205125,0.16178633615272006,0.548076923076923,0,2701
1610612761,TOR,2020-21,14,182,16394,1.0,0.3811716830199201,0.0,0.3272843723313407,1627832,Fred VanVleet,5732,0.326,29,44,0.0723563700032808,6.550979189899967,False,False,False,32.6,2342.0,1714.9479920349233,5732,412,0.10225885225885224,0.21834574572079843,0.6549145299145298,1,5320
1610612755,PHI,2020-21,14,137,20219,0.7527472527472527,0.3972430457914409,0.2662721893491124,0.3144072407141797,1627732,Ben Simmons,7380,0.667,46,27,0.1167248246439622,6.344104150973553,True,True,False,76.7,2888.4285714285716,2119.7937749582265,7380,4,0.09752747252747251,0.15228038217165196,0.4679487179487179,1,7376
1610612766,CHA,2020-21,13,154,21600,0.9871794871794872,0.3111360398860399,0.0138888888888888,0.3022916666666667,1626179,Terry Rozier,6776,0.383,32,38,0.211568651791782,6.680468658076959,False,False,False,38.3,3323.076923076923,1957.2931760273107,6776,1313,0.09032634032634032,0.14110247735052198,0.4356060606060606,3,5463
1610612751,BKN,2020-21,14,175,16400,0.9615384615384616,0.351698606271777,0.0414201183431952,0.32625,202681,Kyrie Irving,5742,0.522,45,24,0.1596199030266668,6.723898194151765,True,False,False,52.2,2342.8571428571427,1563.2355921240778,5742,266,0.1117216117216117,0.24671915749506845,0.8782051282051282,1,5476
1610612749,MIL,2020-21,11,92,14290,0.8363636363636363,0.4011133023729245,0.18,0.3700489853044086,203114,Khris Middleton,5313,0.667,46,28,0.1685860731811704,5.7622950311268655,True,True,False,76.7,2598.181818181818,1945.0119700496355,5313,10,0.10656565656565657,0.25474288879954904,0.7944444444444445,1,5303
1610612737,ATL,2020-21,13,152,16583,0.9743589743589745,0.3683800370165925,0.0277777777777777,0.3670023518060664,1629027,Trae Young,8014,0.54,44,30,0.0681248617804438,6.340452977414395,True,False,False,54.0,2551.230769230769,1971.570784672556,8014,650,0.1081002331002331,0.14780507683562902,0.3446969696969697,1,7364
