TEAM_ABBREVIATION,SEASON,Degree_Entropy,Degree_Entropy_Norm,In_Degree_Entropy,Out_Degree_Entropy,Max_Entropy,Entropy_Ratio,Num_Players,Gini_Calc,W_PCT,WINS,LOSSES,Density,Gini_Coefficient,Star_Weighted_Degree,Star_Player_Name,Entropy_Quartile,Is_Champion,Category
DET,2021-22,3.428682739958272,0.900541927440091,3.4064145455050125,3.442015059393885,3.807354922057604,0.900541927440091,14,0.39718105423987776,0.094,23,59,0.912087912087912,0.3971810542398777,6499,Cade Cunningham,Medium,False,Other Teams
DET,2022-23,3.4861048991390353,0.9156238308497501,3.4166222510325315,3.5301653217753906,3.807354922057604,0.9156238308497501,14,0.3684758713612027,0.125,16,60,0.956043956043956,0.3684758713612027,6289,Killian Hayes,Medium,False,Other Teams
DET,2023-24,3.5011278359991644,0.8752819589997911,3.436955628169915,3.5332729850012474,4.087462841250339,0.8565528231024072,17,0.49044454244246627,0.167,32,63,0.7205882352941176,0.4904445424424662,6010,Cade Cunningham,Low,False,Other Teams
GSW,2015-16,3.1923829336349465,0.9228056182513751,3.167359090089297,3.194622457134994,3.4594316186372973,0.9228056182513751,11,0.3355928896173584,0.875,73,9,0.990909090909091,0.3355928896173584,9698,Stephen Curry,High,False,Other Teams
GSW,2016-17,3.2337778014546488,0.9347714185281293,3.2144306089786663,3.2337856982728383,3.4594316186372973,0.9347714185281293,11,0.3104419927473247,0.823,66,36,1.0272727272727271,0.3104419927473247,8505,Stephen Curry,Very High,True,Champions
GSW,2017-18,3.6359584643099137,0.9549828000655471,3.609955355417237,3.6427810272490353,3.807354922057604,0.9549828000655471,14,0.2719423971357191,0.719,56,24,1.0164835164835164,0.2719423971357191,7885,Draymond Green,Very High,True,Champions
GSW,2018-19,3.5302069438373813,0.9272072123839602,3.472931485226956,3.5647097848651943,3.807354922057604,0.9272072123839602,14,0.34257359918630353,0.563,56,25,0.989010989010989,0.3425735991863035,7617,Stephen Curry,High,False,Other Teams
GSW,2019-20,2.743224876726754,0.9771564169435879,2.7462776303647614,2.7288068985956433,2.807354922057604,0.9771564169435879,7,0.14474389136055532,0.233,15,46,1.0,0.1447438913605553,2297,Ky Bowman,Very High,False,Other Teams
GSW,2020-21,3.4232596333160337,0.9250953654328683,3.404723885335002,3.419866205646648,3.700439718141092,0.9250953654328683,13,0.3389701922585565,0.491,38,33,0.9871794871794872,0.3389701922585565,7429,Stephen Curry,High,False,Other Teams
GSW,2021-22,3.684411383504105,0.9430546603085103,3.643346042175423,3.7061727927845967,3.9068905956085187,0.9430546603085103,15,0.3098382136649285,0.645,53,29,1.0,0.3098382136649285,7315,Stephen Curry,Very High,True,Champions
GSW,2022-23,3.4013826756008356,0.9191833767554286,3.3721055889707094,3.4050810443021717,3.700439718141092,0.9191833767554286,13,0.3491539245667686,0.537,44,38,0.9743589743589745,0.3491539245667686,7787,Draymond Green,High,False,Other Teams
GSW,2023-24,3.5873774153228135,0.9422230101374661,3.551177901988249,3.605782821766625,3.807354922057604,0.9422230101374661,14,0.30364777668253096,0.581,43,36,0.989010989010989,0.3036477766825309,7329,Stephen Curry,Very High,False,Other Teams
HOU,2015-16,3.004518076941184,0.9044500636739579,2.921502267805934,3.062874098621908,3.321928094887362,0.9044500636739579,10,0.36965218958370877,0.5,41,41,1.0,0.3696521895837087,8478,James Harden,Medium,False,Other Teams
HOU,2016-17,3.0494523570650736,0.8814894159596892,2.967097270892623,3.108265185163552,3.4594316186372973,0.8814894159596892,11,0.3929101872718839,0.667,54,47,0.990909090909091,0.3929101872718839,11477,James Harden,Low,False,Other Teams
HOU,2017-18,3.264418819190251,0.8821705169757837,3.1612755818575247,3.3281279544013076,3.700439718141092,0.8821705169757837,13,0.4202001891551072,0.393,65,20,0.8525641025641025,0.4202001891551072,8888,James Harden,Low,False,Other Teams
HOU,2018-19,3.1303339152631855,0.8731845631951473,3.003708573852685,3.209514082031757,3.584962500721156,0.8731845631951473,12,0.43922161435838375,0.647,53,31,0.9848484848484848,0.4392216143583837,8964,James Harden,Low,False,Other Teams
HOU,2019-20,3.1088429855528372,0.8671898199569613,2.9998765357083292,3.1792593019207076,3.584962500721156,0.8671898199569613,12,0.4466244418559503,0.632,44,43,0.946969696969697,0.4466244418559503,6881,James Harden,Low,False,Other Teams
HOU,2020-21,3.58815755310103,0.9424279129621796,3.551671123366035,3.6100521798757375,3.807354922057604,0.9424279129621796,14,0.30661909960490746,0.222,28,53,0.8956043956043956,0.3066190996049074,3205,John Wall,Very High,False,Other Teams
HOU,2021-22,3.3797071116509185,0.9427454571619792,3.3608363531067895,3.391385579632111,3.584962500721156,0.9427454571619792,12,0.28710874475637305,0.125,32,59,0.9924242424242424,0.287108744756373,6012,Kevin Porter Jr.,Very High,False,Other Teams
HOU,2022-23,3.239999202405665,0.9365698067134888,3.1934134895040414,3.267836218529058,3.4594316186372973,0.9365698067134888,11,0.31022819986649197,0.263,22,60,0.9818181818181818,0.3102281998664919,6606,Jalen Green,Very High,False,Other Teams
HOU,2023-24,3.2497792430909547,0.9065029947836901,3.206637855047572,3.2798605977667274,3.584962500721156,0.9065029947836901,12,0.37963876420197634,0.5,41,41,0.9848484848484848,0.3796387642019763,9121,Fred VanVleet,Medium,False,Other Teams
IND,2015-16,3.257123378572417,0.9085515895681502,3.207075167849131,3.292675282759457,3.584962500721156,0.9085515895681502,12,0.3700881215718011,0.533,44,37,1.0227272727272727,0.3700881215718011,8452,George Hill,Medium,False,Other Teams
IND,2016-17,3.3063217123759396,0.9222751177204324,3.2572366800388983,3.3381335924795774,3.584962500721156,0.9222751177204324,12,0.3398455850040157,0.436,42,40,1.0,0.3398455850040157,9977,Jeff Teague,High,False,Other Teams
IND,2017-18,3.2606023054006124,0.9095220116653117,3.2260098643665374,3.278946920838466,3.584962500721156,0.9095220116653117,12,0.34622874717946506,0.585,48,34,0.9772727272727272,0.346228747179465,7280,Darren Collison,Medium,False,Other Teams
IND,2018-19,3.258191577583405,0.941828582484552,3.273961026861288,3.2248529568372843,3.4594316186372973,0.941828582484552,11,0.29061914513528825,0.58,48,42,0.9636363636363636,0.2906191451352882,8010,Darren Collison,Very High,False,Other Teams
IND,2019-20,3.207154896671885,0.9270756731810219,3.2080226602325927,3.1915700067237704,3.4594316186372973,0.9270756731810219,11,0.3197687173661861,0.597,45,28,0.9818181818181818,0.3197687173661861,7043,Domantas Sabonis,High,False,Other Teams
IND,2020-21,3.3083892148626997,0.8940529955517453,3.3115638481139946,3.2889725910726617,3.700439718141092,0.8940529955517453,13,0.4024554932496381,0.468,34,38,0.9743589743589745,0.4024554932496381,7881,Domantas Sabonis,Low,False,Other Teams
IND,2021-22,3.6014277475042507,0.9459133233520387,3.5794689532208,3.6133619588071464,3.9068905956085187,0.9218143327464509,15,0.3395563568813856,0.25,29,55,0.8,0.3395563568813856,4394,Tyrese Haliburton,Very High,False,Other Teams
IND,2022-23,3.4206180230346774,0.9243815015457183,3.3968765898581803,3.4373969446195516,3.700439718141092,0.9243815015457183,13,0.3461228511489359,0.413,36,45,0.9807692307692308,0.3461228511489359,8167,Tyrese Haliburton,High,False,Other Teams
IND,2023-24,3.3889477244016764,0.915822978492974,3.3782240657941536,3.394300441903001,3.700439718141092,0.915822978492974,13,0.3550965619822718,0.344,47,42,0.9871794871794872,0.3550965619822718,7917,Tyrese Haliburton,Medium,False,Other Teams
LAC,2015-16,3.350253666693968,0.934529626466114,3.2963731378404653,3.367491374687977,3.584962500721156,0.934529626466114,12,0.3041997956381518,0.627,51,32,1.0227272727272727,0.3041997956381518,9837,Chris Paul,Very High,False,Other Teams
LAC,2016-17,3.373380519092447,0.9116161256606167,3.3357212393352,3.3873555775210256,3.700439718141092,0.9116161256606167,13,0.36080816140786154,0.622,51,31,0.9935897435897436,0.3608081614078615,8342,Chris Paul,Medium,False,Other Teams
LAC,2017-18,3.545999969585758,0.9313552432536018,3.510645163439382,3.5502578253520447,3.807354922057604,0.9313552432536018,14,0.336017316017316,0.493,42,41,0.9505494505494504,0.336017316017316,5966,Lou Williams,High,False,Other Teams
LAC,2018-19,3.235735209598498,0.9025855107124812,3.183159514442205,3.2721540511216864,3.700439718141092,0.8744191112573948,13,0.4174745473249986,0.585,51,38,0.7564102564102564,0.4174745473249986,5093,Shai Gilgeous-Alexander,Medium,False,Other Teams
LAC,2019-20,3.3367709997411055,0.9307687316310495,3.2790057440836042,3.3679736381371277,3.584962500721156,0.9307687316310495,12,0.3243477407964428,0.419,49,36,0.9924242424242424,0.3243477407964428,5296,Lou Williams,High,False,Other Teams
LAC,2020-21,3.4992361026017167,0.9456271062725352,3.4594825166883387,3.523298225708799,3.700439718141092,0.9456271062725352,13,0.28759610042405276,0.537,47,25,0.9615384615384616,0.2875961004240527,4841,Paul George,Very High,False,Other Teams
